id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_akademik_tahun_officer,akademik.tahun,model_akademik_tahun,group_akademik_officer,1,1,1,1
access_akademik_prodi_officer,akademik.prodi,model_akademik_prodi,group_akademik_officer,1,1,1,1
access_akademik_tahun_student,akademik.tahun,model_akademik_tahun,group_akademik_student,1,0,0,0
access_akademik_prodi_student,akademik.prodi,model_akademik_prodi,group_akademik_student,1,0,0,0
access_akademik_tahun_dosen,akademik.tahun,model_akademik_tahun,group_akademik_dosen,1,0,0,0
access_akademik_prodi_dosen,akademik.prodi,model_akademik_prodi,group_akademik_dosen,1,0,0,0
access_res_partner_dosen,base.model_res_partner,base.model_res_partner,group_akademik_dosen,1,0,0,0
access_hr_employee_dosen,hr.model_hr_employee,hr.model_hr_employee,group_akademik_dosen,1,0,0,0
access_res_partner_student,base.model_res_partner,base.model_res_partner,group_akademik_student,1,0,0,0
access_res_partner_officer,base.model_res_partner,base.model_res_partner,group_akademik_officer,1,1,1,1
access_hr_employee_officer,hr.model_hr_employee,hr.model_hr_employee,group_akademik_officer,1,1,1,1
